{'districtName': '', 'articleId': '1467002', 'publishDate': 1668009600000, 'procurement': '北京市西城区人民政府牛街街道办事处（本级）', 'title': '[西城]北京市西城区人民政府牛街街道办事处2022年11至12月政府采购意向', 'detail': [{'proname': '协管员经费（牛街街道综合执法队聘请保安经费）', 'price': '178.5', 'require': '采购数量：25名保安人员,采购目标：为做好牛街地区的城管执法工作，不断提升牛街地区的环境秩序，聘请保安人员。,采购要求：通过专业的保安公司聘请保安人员配合、协助牛街综合执法队队员开展各类执法工作、参与现场执法、配合案卷制作、共同处理热线投诉、街面巡查管控等工作；服务时限为2023.1.1-2023.12.31。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1463702', 'publishDate': 1666713600000, 'procurement': '北京农学院', 'title': '北京农学院2022年9至12月政府采购意向', 'detail': [{'proname': '改善办学保障条件-基础设施改造-北京农学院植物生产实验教学示范中心连栋温室建设项目', 'price': '791.82', 'require': '采购数量：1,采购目标：拆除旧日光温室，场地平整，翻建快装式节能型日光温室。,采购要求：项目实施过程中，政府采购严格执行国家和北京市的相关法律、法规。建设质量标准符合《建筑工程施工质量验收统一标准》（GB50300--2013）、《温室工程质量验收通则》NY/T1420-2007等标准及相关规范性文件。', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1465945', 'publishDate': 1667491200000, 'procurement': '北京市丰台区人民政府大红门街道办事处（本级）', 'title': '[丰台]北京市丰台区人民政府大红门街道办事处（本级）2022年9至12月政府采购意向', 'detail': [{'proname': '2023年背街小巷清扫保洁费服务', 'price': '114.50565', 'require': '采购数量：1,采购目标：按照区城管委相关要求，我街道计划开展2023年背街小巷清扫保洁工作。大红门街道2023年社区及农村地区背街小巷共计215条，面积共计109053平方米。根据背街小巷清扫保洁财政资金每平方米10.5元的标准，清扫保洁费用共计1145056.5元。,采购要求：安全,符合卫生验收标准', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1465940', 'publishDate': 1667491200000, 'procurement': '北京市昌平区城南街道办事处本级', 'title': '[昌平]北京市昌平区城南街道办事处本级2022年9至12月政府采购意向', 'detail': [{'proname': '昌平区城南街道消防站提升改造项目', 'price': '550', 'require': '采购数量：1,采购目标：有效预防火灾和减少火灾危害，维护广大人民群众的生命财产安全。,采购要求：质量标准：合格。工期：预计3个月。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1465932', 'publishDate': 1667491200000, 'procurement': '北京市通州区水务局（本级）', 'title': '[通州]北京市通州区水务局（本级）2022年9至12月政府采购意向', 'detail': [{'proname': '通州区黑臭水体污水处理厂（站）政府购买服务项目（第二标段）', 'price': '573.22', 'require': '采购数量：1,采购目标：通州区宋庄镇、永顺镇、张家湾镇、潞城镇共13座合计处理规模9070m3/d的污水处理厂站运维服务。,采购要求：需满足招标文件、服务合同规定的技术要求，详见本项目招标文件，本项目服务期为8个月。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1465933', 'publishDate': 1667491200000, 'procurement': '北京市通州区水务局（本级）', 'title': '[通州]北京市通州区水务局（本级）2022年9至12月政府采购意向', 'detail': [{'proname': '通州区黑臭水体污水处理厂（站）政府购买服务项目（第四标段）', 'price': '139.61', 'require': '采购数量：1,采购目标：通州区宋庄镇共6座合计处理规模2635m3/d的污水处理厂站运维服务。,采购要求：需满足招标文件、服务合同规定的技术要求，详见本项目招标文件，本项目服务期为8个月。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1465918', 'publishDate': 1667491200000, 'procurement': '北京市东城区网格化服务管理中心本级', 'title': '[东城]北京市东城区网格化服务管理中心本级2022年9至12月政府采购意向', 'detail': [{'proname': '东城区“接诉即办”专项工作回访项目', 'price': '136.75', 'require': '采购数量：1,采购目标：根据《东城区进一步深化市民热线“接诉即办”工作实施方案》中完善回访机制，确保诉求解决见实效的工作要求，为提高政府服务水平，提升服务质量及群众满意度，城指中心对“接诉即办”回访工作提出以下工作要求：负责所有接诉即办来源案件已结案、5天未办结案件的回访，保证日清日结;按要求做好无效案件、销账案件的追访及二次回访相关工作;每月分别统计东城区各单位“三率”，撰写回访月报；完成中心交办的临时工作任务。,采购要求：1.人员管理:外包公司负责外包人员的排班、考勤和纪律管理。回访坐席员不少于13人。2.业务培训：外包公司现场管理人员负责对普通坐席员进行培训。回访业务要求和工作标准，由网格中心提供，并负责对现场管理人员进行培训。3.业务考核：城指中心负责提供外包人员业务工作的相关数据和业务质量检查情况，由外包公司进行核算后与外包人员的绩效奖金挂钩。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1465916', 'publishDate': 1667491200000, 'procurement': '北京市顺义区园林绿化局本级', 'title': '[顺义]北京市顺义区园林绿化局本级2022年9至12月政府采购意向', 'detail': [{'proname': '2023年平原生态林养护项目', 'price': '253.7639', 'require': '采购数量：2,采购目标：完成1155.7亩平原生态林（包括平原造林和完善政策生态林）养护工作，通过高质量养护，达到树木健康生长，林地景观良好的效果。,采购要求：按照《平原生态林养护经营技术规范（2020修订）》、《北京市平原生态林养护经营管理办法》、《顺义区完善政策生态林养护 管理办法（试行）》文件要求，完成树木养护经营、巡查看护、林地保洁、森林防火、林业有害生物防治等养护内容，养护期一年。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1465907', 'publishDate': 1667491200000, 'procurement': '北京市东城区网格化服务管理中心本级', 'title': '[东城]北京市东城区网格化服务管理中心本级2022年9至12月政府采购意向', 'detail': [{'proname': '东城区城市管理热线服务外包项目', 'price': '126', 'require': '采购数量：1,采购目标：1.接听电话系统中监督员和专业部门电话，并妥善应答和处置,案件办理过程中，需要核实情况的，主动与监督员电话沟通；2.按照相应的工作标准，完成网格平台中接线员岗位业务工作，包括：城市管理网格案件立案、核查；办理专项普查、专项检查任务；市级平台值守；办理其他来源推送入网格平台的业务；收集、汇总监督员的业务问题；科室交办的其他与接线员业务密切相关的工作任务。,采购要求：（一）人员和排班要求需要人员总数为12人。普通工作日工作时间为9:00-18:00，全天不少于9人在岗；周末及法定假日工作时间为10:00-17:00，全天不少于5人在岗。每年人均5天法定假日加班。（二）人员管理、业务培训和业务考核外包公司负责外包人员排班、考勤等；新招聘人员入职培训和考核。城指中心负责提供新业务要求和工作标准，提供相应培训；根据检查和城指中心抽查情况，外包公司进行绩效考核。', 'futher': '2023-01', 'comment': []}]}
{'districtName': '', 'articleId': '1465906', 'publishDate': 1667491200000, 'procurement': '北京市东城区网格化服务管理中心本级', 'title': '[东城]北京市东城区网格化服务管理中心本级2022年9至12月政府采购意向', 'detail': [{'proname': '2023年信息采集外包服务费', 'price': '395.57', 'require': '采购数量：1,采购目标：为更好地服务群众，充分发挥网格化城市管理模式的效能，提高信息采集服务水平和业务质量，增强工作的专业性，提高在岗人员的稳定性和工作积极性，确保东城区网格化城市管理工作的稳定运行。,采购要求：安排信息采集员在指定的责任网格内按规定的巡查频度进行巡查，并完成核定的工作量,完成中心安排的专项普查、专项检查及其他工作。巡查区域覆盖率应达100％，立案率达到96.5%25以上，核实核查回复率应达100％。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1465903', 'publishDate': 1667491200000, 'procurement': '北京市石景山区机关事务管理服务中心本级', 'title': '[石景山]北京市石景山区机关事务管理服务中心本级2023年2至12月政府采购意向', 'detail': [{'proname': '区机关运维费用', 'price': '301.6', 'require': '采购数量：1,采购目标：北京市石景山区机关事务管理服务中心餐饮服务外包项目，要求供应商为两个食堂提供餐饮服务：分别是石景山区区机关食堂，石景山区民主党派搂食堂。,采购要求：供应商须提供工作日的早餐、午餐、晚餐；周六日值班、加班工作人员的就餐；及应急保障就餐的服务。为机关各部门提供接待餐饮服务及会议用餐。应做到安全第一、厉行节俭、营养配餐，做好伙食调剂。时限截止至2023年12月31日。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1465902', 'publishDate': 1667491200000, 'procurement': '北京市石景山区城市管理委员会本级', 'title': '[石景山]北京市石景山区城市管理委员会本级2022年9至12月政府采购意向', 'detail': [{'proname': '垃圾分类、处理、监测等业务经费', 'price': '174', 'require': '采购数量：1,采购目标：1.为全面推动垃圾分类工作有效落实，委托三方公司对全区9个街道，151个社区，365个居住小区，开展日常检查，并对45座环卫清洁站及党政机关、企事业单位、餐饮服务单位进行抽查。2.承担垃圾分类协管员工资保险的发放、办理等人员管理事务，包括1名组长，2名区级协管员，10名街道协管员（八角街道辖区内小区及社会单位较多，需2名协管员），共13人。,采购要求：完成日常检查任务，形成日报、周报、月报。制定检查任务、数量，组织检查人员开展现场检查。按照规定的时间报送相关资料。针对临时性任务能够按时、保量完成。对于13名劳务派遣人员，应做好人员工资、保险、公积金等国家规定的相关政策的落实，避免出现劳动纠纷。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1465901', 'publishDate': 1667491200000, 'procurement': '北京市东城区网格化服务管理中心本级', 'title': '[东城]北京市东城区网格化服务管理中心本级2022年9至12月政府采购意向', 'detail': [{'proname': '东城区“接诉即办”坐席辅助项目', 'price': '136.75', 'require': '采购数量：1,采购目标：(一）工作内容值守12345系统平台，与市中心12345内联电话上下沟通，对市级直派街乡镇的诉求进行沟通、核实；及时按照市中心要求对相关群众诉求进行电话核实和跟踪反馈；与区级职能部门横向业务沟通,完成热线平台中的业务办理工作，配合为民服务中心下达的工作任务及领导安排的临时工作。(二)工作时间倒班制，每周不超过40小时。7*24小时值守。重点保障夜间值班值守、节假日值班值守。,采购要求：标的需满足的质量1.人员管理外包公司负责外包人员的排班、考勤和纪律管理。服务坐席人员不少于13人2.业务培训外包公司现场管理人员负责对普通坐席员进行培训。热线业务要求和工作标准，由城指中心提供，并负责对现场管理人员进行培训。3.业务考核城指中心负责提供外包人员业务工作的相关数据和业务质量检查情况，由外包公司进行核算后与外包人员的绩效奖金挂钩。', 'futher': '2022-12', 'comment': []}]}
