{'cname': '中灌顺鑫华霖科技发展有限公司', 'corcode': '91110113102562426B', 'cid': '002105291259821232'}
{'cname': '九州创建（北京）装饰工程有限公司', 'corcode': '91110117MA04BGX8X5', 'cid': '002112081934232453'}
{'cname': '北京乾江龙腾建筑装饰有限公司', 'corcode': '91110109MA02B1052M', 'cid': '002112081934232454'}
{'cname': '埃睿迪信息技术（北京）有限公司', 'corcode': '91110116318142033U', 'cid': '002112081934232465'}
{'cname': '北京经纬厚德科技有限公司', 'corcode': '911101153354564723', 'cid': '002112081934232466'}
{'cname': '北京鼎立晟通建筑工程有限公司', 'corcode': '91110109MA04FG3X59', 'cid': '002112081934232467'}
{'cname': '北京乾沣瑞泰建筑工程有限公司', 'corcode': '91110109MA02AY5N6R', 'cid': '002112081934232472'}
{'cname': '北京铭信高科智能科技有限公司', 'corcode': '91110117MA04EPDQ0T', 'cid': '002112081934232473'}
{'cname': '恒驰天成（北京）建筑工程有限公司', 'corcode': '91110109MA04GC4M6L', 'cid': '002112231917242838'}
{'cname': '中安嘉业（北京）建筑工程有限公司', 'corcode': '91110109MA029QTL5Q', 'cid': '002112231917242839'}
{'cname': '北京镭腾振声检测技术有限公司', 'corcode': '91110116MA7CW33P74', 'cid': '002112231917242840'}
{'cname': '北京市城捷建设工程有限公司', 'corcode': '91110105700169691U', 'cid': '002112231917242842'}
{'cname': '北京国电经纬工程技术有限公司', 'corcode': '911101087533418893', 'cid': '002112151918237527'}
{'cname': '恒笙国际建筑设计（北京）有限公司', 'corcode': '91110112MA01QQFG78', 'cid': '002201202017262820'}
{'cname': '寻梦（北京）建设工程有限公司', 'corcode': '91110109MA7DGK7K19', 'cid': '002201192017262170'}
{'cname': '中海新兴（北京）工程有限公司', 'corcode': '91110109MA020MFP9E', 'cid': '002201192017262171'}
{'cname': '天华兴达（北京）建设发展有限公司', 'corcode': '91110106080547654W', 'cid': '002105291305847553'}
{'cname': '北京大美山水建筑工程有限公司', 'corcode': '911102285976873508', 'cid': '002105291305847554'}
{'cname': '北京通达保信安全消防工程有限公司', 'corcode': '91110115661568285A', 'cid': '002105291305847555'}
{'cname': '北京宏羽浩轩建筑工程有限公司', 'corcode': '91110109MA01QLX82Q', 'cid': '002105291258809677'}
{'cname': '北京中一鼎合工程管理有限公司', 'corcode': '91110107749365685C', 'cid': '002105291305851592'}
{'cname': '北京欣蓝源环保工程有限公司', 'corcode': '911101145877079877', 'cid': '002105291305851595'}
{'cname': '北京中航机电研究所', 'corcode': '911101151020233183', 'cid': '002105291305851596'}
{'cname': '北京德成瑞达空调设备有限公司', 'corcode': '911101145938354240', 'cid': '002105291305851597'}
{'cname': '北京鑫博晟业建设工程有限公司', 'corcode': '91110111MA01TGB18C', 'cid': '002105291305852970'}
{'cname': '北京福隆通达晟建筑工程有限公司', 'corcode': '91110113MA017Q6727', 'cid': '002105291305848105'}
{'cname': '北京万通顺达环境工程有限公司', 'corcode': '91110114MA01PGJW0B', 'cid': '002105291305848118'}
{'cname': '北京博顿建设发展有限公司', 'corcode': '9111010831791779X3', 'cid': '002105291259812117'}
{'cname': '北京影象九九展览展示有限公司', 'corcode': '911101057662509439', 'cid': '002105291259829717'}
{'cname': '北京艾克斯环境工程有限公司', 'corcode': '91110108MA003DLB2J', 'cid': '002105291259812129'}
{'cname': '北京阳霖盛建筑工程有限公司', 'corcode': '91110114579041169R', 'cid': '002105291259829353'}
{'cname': '中瑞广茂（北京）建设有限公司', 'corcode': '91110109MA01LA3RX3', 'cid': '002105291259829385'}
{'cname': '北京时讯建筑工程有限公司', 'corcode': '91110116059275033P', 'cid': '002105291259829727'}
{'cname': '北京翰林生态建设有限公司', 'corcode': '91110112MA00HDWE3B', 'cid': '002105291259829730'}
{'cname': '中建科技（北京）有限公司', 'corcode': '91110112MA004UPQ2N', 'cid': '002105291259829731'}
{'cname': '北京盛豪联合建筑装饰工程有限公司', 'corcode': '91110114MA00530F5B', 'cid': '002105291259829732'}
{'cname': '亿雅捷交通系统（北京）有限公司', 'corcode': '91110108791607465X', 'cid': '002105291259829733'}
{'cname': '北京中清泰和科技文化有限公司', 'corcode': '91110114662172215W', 'cid': '002105291259830784'}
{'cname': '北京怡景悦诚环境科技有限公司', 'corcode': '91110115690002387F', 'cid': '002105291259830785'}
{'cname': '北京弘信润达装饰有限公司', 'corcode': '91110109306341019P', 'cid': '002105291259830786'}
{'cname': '北京中交路通科技发展有限公司', 'corcode': '911101057899902312', 'cid': '002105291259830787'}
{'cname': '北京安华迁喜建筑工程有限公司', 'corcode': '91110101774726542C', 'cid': '002105291259830788'}
{'cname': '北京中盛国华工程技术有限公司', 'corcode': '91110108061263904J', 'cid': '002105291259830789'}
{'cname': '北京众邦得力建筑工程有限公司', 'corcode': '91110115069618175W', 'cid': '002105291259830790'}
{'cname': '北京中科国通环保工程技术股份有限公司', 'corcode': '91110108567488959X', 'cid': '002105291259830791'}
{'cname': '北京威玛热能环保技术有限公司', 'corcode': '9111011757121335X8', 'cid': '002105291305846546'}
{'cname': '中华通信系统有限责任公司', 'corcode': '911100001000166590', 'cid': '002105291254750606'}
{'cname': '北京航特表面技术工程有限责任公司', 'corcode': '911101081028799415', 'cid': '002105291254750607'}
{'cname': '北京绿源环保工程有限公司', 'corcode': '91110112584439227P', 'cid': '002105291254750608'}
{'cname': '亿华金龙电力建设有限公司', 'corcode': '911101093063692062', 'cid': '002105291254750610'}
{'cname': '北京龙德缘智能电力有限公司', 'corcode': '91110115MA0013K839', 'cid': '002105291254750617'}
{'cname': '北京滕宇翔建设工程有限公司', 'corcode': '91110115575176218T', 'cid': '002105291254751992'}
{'cname': '北京万兴宏盛建筑勘测技术有限公司', 'corcode': '911101157415975539', 'cid': '002105291254741040'}
{'cname': '北京京电联合建筑规划设计有限公司', 'corcode': '91110102306401931J', 'cid': '002105291254741045'}
{'cname': '中电联合建设有限公司', 'corcode': '91110117098528646B', 'cid': '002105291254741047'}
{'cname': '北京中天元工程设计有限责任公司', 'corcode': '91110116101898681W', 'cid': '002105291254741396'}
{'cname': '北京天杉高科风电科技有限责任公司', 'corcode': '91110302318134885C', 'cid': '002105291254717599'}
{'cname': '北京巨力房屋拆除有限公司', 'corcode': '911101087552817608', 'cid': '002105291254717601'}
{'cname': '北京国盛华誉能源技术有限公司', 'corcode': '91110101789979331F', 'cid': '002105291254717603'}
{'cname': '北京星空港装饰设计有限公司', 'corcode': '911101057567448861', 'cid': '002105291254717604'}
{'cname': '北京铝能清新环境技术有限公司', 'corcode': '91110108MA00634J9K', 'cid': '002105291254737901'}
{'cname': '中臻（北京）建设工程有限公司', 'corcode': '91110112MA01FFBM0A', 'cid': '002105291328060837'}
{'cname': '中达世纪工程有限公司', 'corcode': '91110111MA01XQ8E4D', 'cid': '002105291328060726'}
{'cname': '北京国环中能环境工程有限公司', 'corcode': '91110302MA00FAX81A', 'cid': '002105291328068988'}
{'cname': '中鸿瑞工建设有限公司', 'corcode': '91110109MA020DM63J', 'cid': '002105291328069002'}
{'cname': '中茂盛世（北京）建筑工程有限公司', 'corcode': '91110109MA020TTB2Y', 'cid': '002105291328069003'}
{'cname': '北京华夏天宇建筑装饰有限责任公司', 'corcode': '9111010567381982XP', 'cid': '002105291328061085'}
{'cname': '沃尔（北京）建筑装饰工程有限公司', 'corcode': '91110116743070894D', 'cid': '002105291328069671'}
{'cname': '北京给力华劳务服务有限公司', 'corcode': '911101167861531040', 'cid': '002105291328069672'}
{'cname': '中科筑诚建设工程有限公司', 'corcode': '9111000056583191XK', 'cid': '002105291328069673'}
{'cname': '北京金世源建筑工程有限公司', 'corcode': '91110109784806298U', 'cid': '002105291328069674'}
{'cname': '中浩环保股份有限公司', 'corcode': '91110109MA01W87P3N', 'cid': '002105291328071056'}
{'cname': '北京步昊泽通建设工程有限公司', 'corcode': '91110109MA01RGNH4B', 'cid': '002105291328071063'}
{'cname': '北京卓基装饰有限公司', 'corcode': '91110115580869318K', 'cid': '002105291328057706'}
{'cname': '北京华威特环境艺术有限责任公司', 'corcode': '911101057990344467', 'cid': '002105291328057707'}
{'cname': '北京恒孚建筑工程有限公司', 'corcode': '91110111MA01UCNE5R', 'cid': '002105291328058849'}
{'cname': '北京中土瑞兴建设工程有限公司', 'corcode': '91110109MA01QPGA1K', 'cid': '002105291328045355'}
{'cname': '北京燚明建设工程有限公司', 'corcode': '91110109MA01WXA81R', 'cid': '002105291328045358'}
{'cname': '北京宏运通达建筑工程有限公司', 'corcode': '91110109MA01YRAQ33', 'cid': '002105291322012562'}
{'cname': '积木智能（北京）工程有限公司', 'corcode': '91110117580895890N', 'cid': '002105291322012563'}
{'cname': '北京通企建设工程有限公司', 'corcode': '91110117MA01U97D7T', 'cid': '002105291322012565'}
{'cname': '中达云天（北京）建设工程有限公司', 'corcode': '91110109MA01X6YJ6N', 'cid': '002105291322012566'}
{'cname': '北京京晨宏业建设有限公司', 'corcode': '91110109MA01QN6X04', 'cid': '002105291322012567'}
{'cname': '北京德源祥建筑工程有限公司', 'corcode': '91110109MA01XP0F9D', 'cid': '002105291322012568'}
{'cname': '北京中盛嘉业建筑工程有限公司', 'corcode': '91110109MA01RK3M9Q', 'cid': '002105291322012893'}
{'cname': '北京浩宇盛杰建筑工程有限公司', 'corcode': '91110111MA01MUKQXB', 'cid': '002105291328028011'}
{'cname': '北京星月绿都建筑装饰有限责任公司', 'corcode': '91110117683572074L', 'cid': '002105291322012908'}
{'cname': '北京百度智行科技有限公司', 'corcode': '91110302MA00DW8P02', 'cid': '002111261912223797'}
{'cname': '中兴新建（北京）建设有限公司', 'corcode': '91110109MA020GMB2A', 'cid': '002105291328050569'}
{'cname': '北京创臻环境技术有限公司', 'corcode': '91110108MA01GE4T62', 'cid': '002105291328050582'}
{'cname': '中城永固科技发展（北京）有限公司', 'corcode': '91110107MA005N5F1G', 'cid': '002105291328041546'}
{'cname': '北京泰吉同川建筑装饰工程有限公司', 'corcode': '91110111MA01HL1JXD', 'cid': '002105291248672633'}
{'cname': '北京高登国际装饰装潢有限公司', 'corcode': '91110113MA0032TH2J', 'cid': '002105291248672634'}
{'cname': '北京启康创建体育发展有限公司', 'corcode': '91110108785543805L', 'cid': '002105291248661880'}
{'cname': '北京市燕都古建工程有限公司', 'corcode': '91110102700129796N', 'cid': '002105291248661882'}
{'cname': '北京华艺环球建筑装饰工程有限公司', 'corcode': '91110102745463704R', 'cid': '002105291248661883'}
{'cname': '北京京安伟业装饰有限公司', 'corcode': '9111011275010372XM', 'cid': '002105291248672989'}
{'cname': '北京奕博建筑工程有限公司', 'corcode': '91110106571274486H', 'cid': '002105291248662236'}
{'cname': '北京东方华美建设集团有限公司', 'corcode': '91110108788615288G', 'cid': '002105291248673695'}
{'cname': '宏城建筑设计研究院（北京）有限公司', 'corcode': '91110105MA0043EC4U', 'cid': '002105291248673698'}
{'cname': '北京保信设备租赁有限公司', 'corcode': '91110228091856356K', 'cid': '002105291248674397'}
{'cname': '中景印象（北京）市政工程有限公司', 'corcode': '91110109MA01GAK93X', 'cid': '002105291248674021'}
{'cname': '筑邦臣（北京）建筑工程设计有限公司', 'corcode': '9111010577336544XB', 'cid': '002105291242638717'}
{'cname': '北京市瀛源建设工程有限公司', 'corcode': '91110105723556141X', 'cid': '002105291248675096'}
{'cname': '北京隆汇市政工程有限公司', 'corcode': '91110112802420269E', 'cid': '002105291248675099'}
{'cname': '北京大千视讯信息技术有限公司', 'corcode': '911101145825801205', 'cid': '002105291248675100'}
{'cname': '北京鑫博惠建筑劳务有限公司', 'corcode': '91110117MA01UHAD8Q', 'cid': '002105291306883270'}
{'cname': '颐和天成（北京）建设工程有限公司', 'corcode': '91110116MA01ADUQ10', 'cid': '002105291306883583'}
{'cname': '北京中建丰瑞建筑劳务有限公司', 'corcode': '911101115695385423', 'cid': '002105291306883587'}
{'cname': '中恒景林（北京）建筑工程有限公司', 'corcode': '91110109MA01HTRNX9', 'cid': '002105291305866933'}
{'cname': '北京海汇通机电安装工程有限责任公司', 'corcode': '91110117MA00A140XG', 'cid': '002105291306883596'}
{'cname': '北京茂祥东兴建设工程有限公司', 'corcode': '91110112MA01ND6Y5E', 'cid': '002105291305855787'}
{'cname': '北京丰润路恒环境工程有限公司', 'corcode': '911102286757276897', 'cid': '002105291306895568'}
{'cname': '北京东方启程建筑装饰有限公司', 'corcode': '91110115758721549U', 'cid': '002105291306896595'}
{'cname': '北京中盛祥泰建筑有限公司', 'corcode': '91110109MA01NAH250', 'cid': '002105291305856855'}
{'cname': '北京泽图建筑工程有限公司', 'corcode': '91110113MA01PKL102', 'cid': '002105291305856858'}
{'cname': '北京万筑汇元建筑工程有限公司', 'corcode': '91110109MA01N8638D', 'cid': '002105291306896599'}
{'cname': '北京源茂忠兴科技发展有限公司', 'corcode': '91110112MA01QQJB1H', 'cid': '002105291305869728'}
{'cname': '北京泽凯电力设备安装有限公司', 'corcode': '911101157763735250', 'cid': '002105291305857916'}
{'cname': '绿坡（北京）基础工程有限责任公司', 'corcode': '911101146691324784', 'cid': '002105291305857917'}
{'cname': '中铁六局集团丰桥桥梁有限公司', 'corcode': '91110000101100713L', 'cid': '002105291305857918'}
{'cname': '北京环乔工程咨询有限公司', 'corcode': '91110117781731251J', 'cid': '002105291240509438'}
{'cname': '北京暄德建筑工程劳务分包有限公司', 'corcode': '91110116776387935T', 'cid': '002105291240542296'}
{'cname': '北京华采工程监理有限公司', 'corcode': '91110113MA0031DE3H', 'cid': '002105291240509624'}
{'cname': '北京恒兴世纪装饰有限公司', 'corcode': '91110111562077974J', 'cid': '002105291240509625'}
{'cname': '中核众力（北京）建设有限公司', 'corcode': '91110109399659172C', 'cid': '002105291240509626'}
{'cname': '中泰世纪（北京）建筑工程有限公司', 'corcode': '91110114793423926Q', 'cid': '002105291240509627'}
{'cname': '北京中日成其美环境科技发展有限公司', 'corcode': '911101087587113911', 'cid': '002105291240509628'}
{'cname': '北京中腐防蚀工程技术有限公司', 'corcode': '91110108749395921G', 'cid': '002105291240509629'}
{'cname': '北京市顺兴达建筑工程有限责任公司', 'corcode': '911101051016525856', 'cid': '002105291240509630'}
{'cname': '中洲恒业（北京）建筑工程有限公司', 'corcode': '91110115MA00E4DC5D', 'cid': '002105291240542323'}
{'cname': '北京华美创业装饰工程有限公司', 'corcode': '91110117699615745D', 'cid': '002105291240542490'}
