{'cname': '中移信息系统集成有限公司', 'corcode': '91110106MA01YDRE52', 'cid': '002112161923238018'}
{'cname': '北京华达通建筑工程有限公司', 'corcode': '91110109MA00GUUL9H', 'cid': '002105291241563788'}
{'cname': '北京摩筑建筑工程有限公司', 'corcode': '91110113MA00DDM462', 'cid': '002105291241563812'}
{'cname': '鸿鑫互联科技（北京）股份有限公司', 'corcode': '91110112675087730W', 'cid': '002105291241563813'}
{'cname': '北京中天翰业建设发展有限公司', 'corcode': '911101097684802838', 'cid': '002105291241563984'}
{'cname': '北京韶辉机电工程有限公司', 'corcode': '91110109MA019F7M21', 'cid': '002105291241563815'}
{'cname': '北京天直装饰工程有限责任公司', 'corcode': '91110101634348017C', 'cid': '002105291240560152'}
{'cname': '北京利强博大建筑装饰工程有限公司', 'corcode': '91110112102417632P', 'cid': '002105291242637166'}
{'cname': '北京世纪海润建筑工程有限公司', 'corcode': '91110228694996366W', 'cid': '002105291242637167'}
{'cname': '中科鼎实环境工程有限公司', 'corcode': '911101027351329441', 'cid': '002105291242642937'}
{'cname': '北京融创伟业建筑工程有限公司', 'corcode': '91110115MA0057BW5J', 'cid': '002105291242642939'}
{'cname': '北京敬业达装饰工程有限公司', 'corcode': '911101157684524691', 'cid': '002105291242642940'}
{'cname': '北京紫晶之光科技股份有限公司', 'corcode': '91110106802220304K', 'cid': '002105291242637169'}
{'cname': '北京华源建设工程有限公司', 'corcode': '91110111MA017N5F3H', 'cid': '002105291248662753'}
{'cname': '北京瑞安泓泰建筑工程有限公司', 'corcode': '91110109MA01EWTD29', 'cid': '002105291248662412'}
{'cname': '北京汇诚建设工程有限公司', 'corcode': '91110113MA00151J8E', 'cid': '002105291248662762'}
{'cname': '北京洲际建筑装饰设计与工程有限责任公司', 'corcode': '91110105101172741K', 'cid': '002105291248663104'}
{'cname': '北京京电丰盛建设有限公司', 'corcode': '91110115351271873E', 'cid': '002105291248662763'}
{'cname': '北京鹏凯实创装饰工程有限公司', 'corcode': '91110111MA00DG888B', 'cid': '002105291248663107'}
{'cname': '北京同联建设有限公司', 'corcode': '911101117916204163', 'cid': '002105291242643277'}
{'cname': '北京刚佳杰利能源科技股份有限公司', 'corcode': '91110114059250645G', 'cid': '002105291248663115'}
{'cname': '北京宏安德建设工程有限公司', 'corcode': '91110111MA01E1F619', 'cid': '002105291242643292'}
{'cname': '北京长峰新联工程管理有限责任公司', 'corcode': '91110108101884052K', 'cid': '002105291254736742'}
{'cname': '北京摩登空间工程有限公司', 'corcode': '91110109MA01F0UR1M', 'cid': '002105291254752577'}
{'cname': '北京佰兴建设有限公司', 'corcode': '91110109MA019LCK4M', 'cid': '002105291254723575'}
{'cname': '北京弘德致远建筑工程有限公司', 'corcode': '91110109MA01KY5X1L', 'cid': '002105291254723584'}
{'cname': '北京中土建业工程有限公司', 'corcode': '91110109MA01L6DK5E', 'cid': '002105291254738152'}
{'cname': '北京首投建设集团有限公司', 'corcode': '91110109MA01LT6J56', 'cid': '002105291254752588'}
{'cname': '北京亦庄众联建筑工程有限公司', 'corcode': '91110109MA01JWAK60', 'cid': '002105291254752581'}
{'cname': '北京泓强建筑工程有限公司', 'corcode': '91110109MA01PCR84N', 'cid': '002105291254740948'}
{'cname': '北京君昊瑞达装饰工程有限公司', 'corcode': '911101113996597111', 'cid': '002105291254740597'}
{'cname': '北京云景伟业建筑咨询服务有限公司', 'corcode': '91110111MA019HNE4F', 'cid': '002105291254740598'}
{'cname': '北京立盛合设备安装工程有限公司', 'corcode': '91110111MA01K9ML3G', 'cid': '002105291254740599'}
{'cname': '航天海鹰机电技术研究院有限公司', 'corcode': '91110000100015293K', 'cid': '002105291254740949'}
{'cname': '国远建设工程（北京）有限公司', 'corcode': '91110111MA00EBLY5G', 'cid': '002105291254740600'}
{'cname': '北京匠林建筑装饰工程有限公司', 'corcode': '91110105MA01BUDU88', 'cid': '002105291254720779'}
{'cname': '北京东方博雅装饰工程有限公司', 'corcode': '91110106556814966P', 'cid': '002105291254720772'}
{'cname': '北京市万源慧通燃气热力安装工程有限公司', 'corcode': '91110102101419193D', 'cid': '002105291240459211'}
{'cname': '北京银河智能消防工程有限公司', 'corcode': '911102287488307762', 'cid': '002105291240459212'}
{'cname': '北京市华海电力设备安装有限公司', 'corcode': '9111011271773292XK', 'cid': '002105291240459213'}
{'cname': '北京恒成伟业建筑工程有限责任公司', 'corcode': '91110101735572165K', 'cid': '002105291240459214'}
{'cname': '北京华夏诚通科技发展有限公司', 'corcode': '911101097187070640', 'cid': '002105291240459215'}
{'cname': '北京万福翔货运有限公司', 'corcode': '911101097239888687', 'cid': '002105291240459216'}
{'cname': '北京中科佳明建筑装饰工程有限公司', 'corcode': '91110117755275897W', 'cid': '002105291240459217'}
{'cname': '北京九洲兴建筑工程公司', 'corcode': '91110117102953398N', 'cid': '002105291240459218'}
{'cname': '北京神大科技有限公司', 'corcode': '91110105MA04D5W680', 'cid': '002212232026448824'}
{'cname': '中辰恒兴（北京）建设有限公司', 'corcode': '91110109MA04GBB75K', 'cid': '002212232026448825'}
{'cname': '北京中环世纪工程设计有限责任公司', 'corcode': '91110107743339849G', 'cid': '002105291240459269'}
{'cname': '北京瑞垚岩土工程有限公司', 'corcode': '91110117735589805M', 'cid': '002105291240459475'}
{'cname': '北京金泊达建筑工程有限公司', 'corcode': '91110117565797088P', 'cid': '002105291240459476'}
{'cname': '北京宏达昌盛电力安装工程有限责任公司', 'corcode': '91110113669913717R', 'cid': '002105291240459677'}
{'cname': '北京鑫建捷市政工程有限责任公司', 'corcode': '91110106633703347R', 'cid': '002105291240459301'}
{'cname': '中装远博建设集团有限公司', 'corcode': '91110109MA01BU5P6A', 'cid': '002105291241590476'}
{'cname': '北京今展国际文化发展有限公司', 'corcode': '91110111318262166P', 'cid': '002105291241590477'}
{'cname': '北京众诚腾越建筑工程有限公司', 'corcode': '91110112MA009ENP52', 'cid': '002105291241590478'}
{'cname': '北京阳光弘泰建设工程有限公司', 'corcode': '9111010905135436XJ', 'cid': '002105291241590479'}
{'cname': '北京天力伟业设备起重搬运有限公司', 'corcode': '91110114353012605K', 'cid': '002105291241595226'}
{'cname': '北京华诚未来建设工程有限公司', 'corcode': '91110113085534107A', 'cid': '002105291241595235'}
{'cname': '北京京闽港建筑工程有限公司', 'corcode': '91110116MA01C3RB3L', 'cid': '002105291241595236'}
{'cname': '北京环渤高科能源技术有限公司', 'corcode': '91110114318321787N', 'cid': '002105291241595248'}
{'cname': '北京金瀑布景观艺术有限责任公司', 'corcode': '91110105669915165J', 'cid': '002105291241603256'}
{'cname': '北京科诺伟业能源技术有限公司', 'corcode': '91110114MA019RLJXT', 'cid': '002105291241595294'}
{'cname': '北京金润德工程技术有限公司', 'corcode': '911101026717114014', 'cid': '002105291241595302'}
{'cname': '北京中联环建文建筑设计有限公司', 'corcode': '91110107718720736T', 'cid': '002105291241595303'}
{'cname': '北京红典建设科技有限公司', 'corcode': '91110111MA00G39183', 'cid': '002105291241602931'}
{'cname': '北京盛唐兴装饰工程有限公司', 'corcode': '91110112786886375T', 'cid': '002105291241611491'}
{'cname': '国电瑞驰（北京）能源技术发展有限责任公司', 'corcode': '91110102676619057B', 'cid': '002105291241611493'}
{'cname': '北京振田鸿运建筑工程有限公司', 'corcode': '91110109MA01QE6G7J', 'cid': '002105291258799410'}
{'cname': '北京建工鑫海建设工程有限公司', 'corcode': '91110112MA001PPG04', 'cid': '002105291258799416'}
{'cname': '北京亚晨嘉业建筑工程有限公司', 'corcode': '911101170896412178', 'cid': '002105291258799417'}
{'cname': '北京卫京安建筑工程有限公司', 'corcode': '91110117MA01QKXK82', 'cid': '002105291258799418'}
{'cname': '北京城建泰达建设劳务有限公司', 'corcode': '91110117MA01RA9Q2R', 'cid': '002105291258799419'}
{'cname': '北京新庆阳建筑科技有限公司', 'corcode': '91110116MA00B5HM98', 'cid': '002105291258799429'}
{'cname': '中泰众信（北京）建设工程有限公司', 'corcode': '91110113MA01BU1L8F', 'cid': '002105291255769063'}
{'cname': '北京博能时代国际会展有限公司', 'corcode': '911101097975732787', 'cid': '002105291254764850'}
{'cname': '北京亚瑞拓普建筑装饰工程有限公司', 'corcode': '91110101779541491X', 'cid': '002105291254764851'}
{'cname': '北京国电基业电力安装有限公司', 'corcode': '911101066900106438', 'cid': '002105291258800115'}
{'cname': '北京冠荣装饰建筑工程有限公司', 'corcode': '91110102675087052X', 'cid': '002105291258800817'}
{'cname': '北京中海联安工程有限公司', 'corcode': '91110109MA01QKHH1K', 'cid': '002105291258800818'}
{'cname': '北京中联洪雨防水工程有限公司', 'corcode': '91110109MA01RD6D5R', 'cid': '002105291258800819'}
{'cname': '北京钢之杰智控技术有限公司', 'corcode': '911101055530595042', 'cid': '002105291258801187'}
{'cname': '北京玖弘建设有限公司', 'corcode': '91110114MA00A9H63E', 'cid': '002105291255766262'}
{'cname': '北京住帮建设工程有限公司', 'corcode': '91110111MABWU0UB0N', 'cid': '002209292027401269'}
{'cname': '北京晨曦博睿建筑工程有限公司', 'corcode': '91110111MA01PLXL3C', 'cid': '002209292027401259'}
{'cname': '北京恒通达远建筑工程有限公司', 'corcode': '91110111MABTEH6N22', 'cid': '002209292027401270'}
{'cname': '北京盛通恒昌装饰工程有限公司', 'corcode': '91110111MABUWN8H18', 'cid': '002209292027401272'}
{'cname': '中鹤建业（北京）建设有限公司', 'corcode': '91110106MA7NAT4K3E', 'cid': '002211032021421792'}
{'cname': '北京迅达建筑工程有限公司', 'corcode': '91110117MABUNBHE24', 'cid': '002210142014409614'}
{'cname': '中新恒建（北京）建设有限公司', 'corcode': '91110117MABRXYQ341', 'cid': '002210142014409633'}
{'cname': '中新华创（北京）工程有限公司', 'corcode': '91110117MABTU3Q279', 'cid': '002210142014409634'}
{'cname': '北京中宏路通工程技术有限公司', 'corcode': '91110109MA04F3E69E', 'cid': '002209232017396464'}
{'cname': '北京望远四象科技有限公司', 'corcode': '91110108MA006940XA', 'cid': '002210132027408968'}
{'cname': '中核核信信息技术（北京）有限公司', 'corcode': '91110108599656283Q', 'cid': '002210132027408969'}
{'cname': '北京店帮科技有限公司', 'corcode': '91110115MA0048DE88', 'cid': '002210152013410449'}
{'cname': '中核环保工程有限公司', 'corcode': '91110112MA01C9Y718', 'cid': '002210092158404257'}
{'cname': '中兴信业（北京）工程咨询有限公司', 'corcode': '91110112MA01UC4MXK', 'cid': '002210192021412970'}
{'cname': '北京中建智地城市建设有限公司', 'corcode': '91110228103017833D', 'cid': '002211182019430584'}
{'cname': '北京东方博雅装饰工程有限公司', 'corcode': '91110106556814966P', 'cid': '002105291254720772'}
{'cname': '北京华筑鸿基建筑工程有限责任公司', 'corcode': '91110113MA01MY932U', 'cid': '002105291254720773'}
{'cname': '北京匠林建筑装饰工程有限公司', 'corcode': '91110105MA01BUDU88', 'cid': '002105291254720779'}
{'cname': '新利泊（北京）停车科技有限公司', 'corcode': '91110101783204076G', 'cid': '002105291254720780'}
{'cname': '洲际北方建筑装饰（北京）有限公司', 'corcode': '91110228397824322M', 'cid': '002105291254720781'}
{'cname': '中诚晟利（北京）建筑工程有限公司', 'corcode': '91110109MA01MN0515', 'cid': '002105291254720790'}
{'cname': '北京艺美顺达建设集团有限公司', 'corcode': '91110113551377699F', 'cid': '002105291254740953'}
{'cname': '北京中源浩业建设工程有限公司', 'corcode': '91110109MA01N0LN5D', 'cid': '002105291254740956'}
{'cname': '北京圣点世纪建设工程有限公司', 'corcode': '91110105723958570D', 'cid': '002105291254721129'}
{'cname': '北京中博华鼎装饰装修工程有限公司', 'corcode': '91110111MA01DAG83G', 'cid': '002105291254741645'}
{'cname': '北京秉承工程技术有限公司', 'corcode': '9111010809189669XT', 'cid': '002105291254741994'}
{'cname': '北京九全工程有限公司', 'corcode': '91110109MA01N6JR14', 'cid': '002105291254749535'}
{'cname': '北京华泰铭筑建筑工程有限公司', 'corcode': '91110108080499330W', 'cid': '002105291254721842'}
{'cname': '中志远大（北京）建筑工程有限公司', 'corcode': '91110109MA01NQ0R5C', 'cid': '002105291254742013'}
{'cname': '北京富亿市政工程有限公司', 'corcode': '91110117MA01GYP66X', 'cid': '002105291254736770'}
{'cname': '北京精诚霞光科技发展有限公司', 'corcode': '91110114739387143M', 'cid': '002105291313944589'}
{'cname': '北京中瓴航建建设有限公司', 'corcode': '91110115MA01X0HU11', 'cid': '002105291313943560'}
{'cname': '北京民汇海源建筑工程有限公司', 'corcode': '91110109MA01W8X04Y', 'cid': '002105291313948664'}
{'cname': '北京众聚建设工程有限公司', 'corcode': '91110109MA00D4KH57', 'cid': '002105291313949002'}
{'cname': '北京蓝裕鸿泰建筑工程有限公司', 'corcode': '91110228MA01WR17X5', 'cid': '002105291313944945'}
{'cname': '北京裕和川粤建筑工程有限公司', 'corcode': '91110109MA01KJLP7F', 'cid': '002105291313949006'}
{'cname': '北京智泰佳和加固技术有限公司', 'corcode': '9111010505143065XY', 'cid': '002105291313944946'}
{'cname': '北京中宜成建筑工程有限公司', 'corcode': '91110115MA01R8YB3B', 'cid': '002105291313961233'}
{'cname': '上京伟业（北京）建设有限公司', 'corcode': '91110109MA01RG48X9', 'cid': '002105291313960901'}
{'cname': '北京合和亿盛装饰有限公司', 'corcode': '91110112590638994L', 'cid': '002105291313950392'}
{'cname': '北京创捷科技有限公司', 'corcode': '91110228MA0046BR6K', 'cid': '002105291313961578'}
{'cname': '北京中卓汇鑫机电工程有限公司', 'corcode': '91110115MA009T8A8G', 'cid': '002105291313946335'}
{'cname': '东方诺达（北京）钢结构建筑工程有限公司', 'corcode': '91110116MA00ARRU2Y', 'cid': '002105291313950398'}
{'cname': '北京隆鑫盛世建筑工程有限公司', 'corcode': '91110113327248825W', 'cid': '002105291313950405'}
{'cname': '北京金博众科技有限公司', 'corcode': '9111010876936724XW', 'cid': '002105291313963007'}
{'cname': '北京恒通信德市政工程建设有限公司', 'corcode': '911101060613006649', 'cid': '002105291329077542'}
{'cname': '北京时达利建筑装饰工程有限公司', 'corcode': '91110105101847622X', 'cid': '002105291248667136'}
{'cname': '北京中杉国际建筑工程有限公司', 'corcode': '91110302MA003PHQ2T', 'cid': '002105291329079273'}
{'cname': '北京中阳信安建筑工程有限公司', 'corcode': '91110109MA01X17N3T', 'cid': '002106011818101656'}
