{'cname': '仕通建筑装饰工程（北京）有限公司', 'corcode': '91110111MA003JB80L', 'cid': '002105291258782099'}
{'cname': '北京君越鑫源工程有限公司', 'corcode': '91110113102495796X', 'cid': '002105291241608373'}
{'cname': '北京金沙建筑装饰工程有限公司', 'corcode': '9111011506276273XP', 'cid': '002105291241586450'}
{'cname': '北京中兴京喜建材有限公司', 'corcode': '911101156621795641', 'cid': '002105291241608105'}
{'cname': '北京金宝厦建筑装饰有限公司', 'corcode': '911101056996407568', 'cid': '002105291241608106'}
{'cname': '中农金旺（北京）农业工程技术有限公司', 'corcode': '91110108758706736D', 'cid': '002105291241608108'}
{'cname': '北京纽曼帝莱蒙膜建筑技术有限公司', 'corcode': '91110115600041105T', 'cid': '002105291241608109'}
{'cname': '北京吉成照明科技有限责任公司', 'corcode': '911101177187680433', 'cid': '002105291241608110'}
{'cname': '北京电通伟业交通设施工程有限公司', 'corcode': '911101080695709178', 'cid': '002105291241598423'}
{'cname': '北京长平建筑工程有限公司', 'corcode': '91110117MA008DRC64', 'cid': '002105291241608113'}
{'cname': '国电恒源电力工程技术（北京）有限公司', 'corcode': '91110116MA00ATGM2W', 'cid': '002105291241608114'}
{'cname': '太古工程管理（北京）有限公司', 'corcode': '911101113443393231', 'cid': '002105291241608122'}
{'cname': '北京海岳生态环境建设工程有限公司', 'corcode': '91110111MA018PTG5Y', 'cid': '002105291241608124'}
{'cname': '北京安德信人防设备有限公司', 'corcode': '91110113582511889H', 'cid': '002105291240458934'}
{'cname': '北京瑞利恒空调设备安装工程有限公司', 'corcode': '91110113773398866C', 'cid': '002105291240458935'}
{'cname': '北京创造未来建筑装饰有限公司', 'corcode': '91110102723992840K', 'cid': '002105291240458937'}
{'cname': '北京长顺邓氏制冷设备有限公司', 'corcode': '9111011567509384XK', 'cid': '002105291240467260'}
{'cname': '北京中建瑞德防水工程有限责任公司', 'corcode': '911101128024367703', 'cid': '002105291239457317'}
{'cname': '北京联谊嘉兴彩钢制品有限公司', 'corcode': '91110113758745065L', 'cid': '002105291240467261'}
{'cname': '北京龙元建筑工程管理有限公司', 'corcode': '91110106078558709B', 'cid': '002105291239457318'}
{'cname': '北京爱劳电气设备安装有限公司', 'corcode': '91110105745483676C', 'cid': '002105291240467262'}
{'cname': '北京民泰市政工程有限公司', 'corcode': '911101086337059086', 'cid': '002105291240467263'}
{'cname': '佩尔优节能科技股份有限公司', 'corcode': '911101086003749978', 'cid': '002105291240467566'}
{'cname': '北京联合创业建设工程有限公司', 'corcode': '911101081020389581', 'cid': '002105291240467567'}
{'cname': '北京成通达仁建筑装饰工程有限公司', 'corcode': '91110115676618548D', 'cid': '002105291239457319'}
{'cname': '中蕾国际建筑装饰工程有限公司', 'corcode': '91110108589063660L', 'cid': '002105291239457321'}
{'cname': '中地地矿建设有限公司', 'corcode': '911101127109315040', 'cid': '002105291240467571'}
{'cname': '天亿国际装饰（北京）有限公司', 'corcode': '91110115339863569J', 'cid': '002105291240467264'}
{'cname': '京华正道（北京）科技有限公司', 'corcode': '91110106MABM4J6T68', 'cid': '002209262017398322'}
{'cname': '中铭联合科技（北京）有限公司', 'corcode': '91110106585838588M', 'cid': '002209262017398323'}
{'cname': '北京泰宝隆能源科技有限公司', 'corcode': '9111011267058958XW', 'cid': '002209262017398328'}
{'cname': '北京东方国凯工业装备有限公司', 'corcode': '91110106746741999P', 'cid': '002209262017398329'}
{'cname': '北京豪尔赛智慧城域科技有限公司', 'corcode': '91110106MA04GFTQ6Y', 'cid': '002209262017398330'}
{'cname': '北京沧海装饰工程有限公司', 'corcode': '91110109MABT2JCL4N', 'cid': '002209192048392670'}
{'cname': '北京永丰恒运建筑装饰工程有限公司', 'corcode': '91110106MABRBAMD5K', 'cid': '002209212110394180'}
{'cname': '北京中盈盛世建筑装饰工程有限公司', 'corcode': '91110113MA01GLTL9L', 'cid': '002209212110394182'}
{'cname': '北京信盛福同防水保温工程有限公司', 'corcode': '91110114MABTB82E26', 'cid': '002209212110394524'}
{'cname': '北京中宏路通工程技术有限公司', 'corcode': '91110109MA04F3E69E', 'cid': '002209232017396464'}
{'cname': '北京智宸天驰科技有限公司', 'corcode': '91110108071669430L', 'cid': '002209292027401243'}
{'cname': '北京市博汇科技股份有限公司', 'corcode': '9111010810202736X2', 'cid': '002209292027401244'}
{'cname': '北京元宸伟业建筑工程有限公司', 'corcode': '91110111MA7N15KH6L', 'cid': '002209292027401250'}
{'cname': '中翔汇成（北京）建筑工程有限公司', 'corcode': '91110111MABNH7KX77', 'cid': '002209292027401251'}
{'cname': '天保建设（北京）有限公司', 'corcode': '91110111MABPYRYW7X', 'cid': '002209292027401252'}
{'cname': '葛洲坝物业管理有限公司', 'corcode': '91420000764127810E', 'cid': '002105291313933053'}
{'cname': '北京中瑞城工程有限公司', 'corcode': '91110111MA01QRQB95', 'cid': '002105291313933058'}
{'cname': '北京正泰瑞峰机电设备安装有限公司', 'corcode': '91110113MA01D6PG5N', 'cid': '002105291313934457'}
{'cname': '北京中民绿洁建设工程有限公司', 'corcode': '91110109MA01RWW14K', 'cid': '002105291313938996'}
{'cname': '电建金源（北京）建筑工程有限公司', 'corcode': '91110117MA01UUMP8R', 'cid': '002105291313938999'}
{'cname': '北京仓牛建筑工程有限公司', 'corcode': '9111010567171264XW', 'cid': '002105291313939000'}
{'cname': '国研科工（北京）工程技术有限公司', 'corcode': '91110112MA01PAFL9M', 'cid': '002105291313939003'}
{'cname': '北京荣澳铭鑫建筑工程有限公司', 'corcode': '91110109MA01RAF16X', 'cid': '002105291313939004'}
{'cname': '北京舞鹤环境工程设计有限公司', 'corcode': '91110108MA006LLE5Q', 'cid': '002105291313940392'}
{'cname': '中科航宇（北京）自动化工程技术有限公司', 'corcode': '91110108696379628Y', 'cid': '002105291313935511'}
{'cname': '中兴长泰（北京）建筑工程有限公司', 'corcode': '91110109MA01MGDM4D', 'cid': '002105291313935858'}
{'cname': '中恒奕华（北京）建设有限公司', 'corcode': '91110109MA00DD6J7M', 'cid': '002105291313931679'}
{'cname': '北京瑜创机电工程有限公司', 'corcode': '91110109MA01UHRY8W', 'cid': '002105291313941761'}
{'cname': '北京中腾嘉升建筑工程有限公司', 'corcode': '91110109MA01RN0WXJ', 'cid': '002105291313941773'}
{'cname': '北京众欣建筑工程有限公司', 'corcode': '91110109MA01RWRL6C', 'cid': '002105291313941774'}
{'cname': '北京佳宇腾达建筑工程有限公司', 'corcode': '91110109MA02048F31', 'cid': '002105291328034183'}
{'cname': '中昌旭邦（北京）建筑工程有限公司', 'corcode': '91110109MA01Y8WW09', 'cid': '002105291328034188'}
{'cname': '北京亿峰工程有限公司', 'corcode': '91110109MA01P569XN', 'cid': '002105291328036177'}
{'cname': '中泽信华（北京）建筑工程有限公司', 'corcode': '91110113MA01N52K3T', 'cid': '002105291328036178'}
{'cname': '北京嘉程建筑机械租赁有限公司', 'corcode': '91110117802935406B', 'cid': '002105291328036188'}
{'cname': '中柯泰达（北京）建筑工程有限公司', 'corcode': '91110109MA01YAL552', 'cid': '002105291328060445'}
{'cname': '北京华夏政安建筑工程有限公司', 'corcode': '91110113MA01UYW401', 'cid': '002105291328037876'}
{'cname': '北京首都城市建设工程有限公司', 'corcode': '911101087733505557', 'cid': '002105291328037881'}
{'cname': '北京辰初建设有限公司', 'corcode': '91110109MA01XY836P', 'cid': '002105291328032457'}
{'cname': '北京雪鑫德胜建筑工程有限公司', 'corcode': '91110114579038189N', 'cid': '002105291328032462'}
{'cname': '华夏天地建设集团有限公司', 'corcode': '91110111MA006E0C67', 'cid': '002105291328032792'}
{'cname': '北京瑞驰佳信技术开发有限公司', 'corcode': '91110106575193392Y', 'cid': '002105291328032793'}
{'cname': '北京住总供应链管理有限公司', 'corcode': '91110112558546133X', 'cid': '002105291328032801'}
{'cname': '北京奥富红防水防腐工程有限公司', 'corcode': '911101097454859890', 'cid': '002105291328032803'}
{'cname': '北京盛世通建筑工程有限公司', 'corcode': '911101066637318677', 'cid': '002105291328034209'}
{'cname': '北京德天中盛建设有限公司', 'corcode': '91110117MA7HB2N82H', 'cid': '002206172012335256'}
{'cname': '北京亚泰智博科技发展有限公司', 'corcode': '91110113582504726A', 'cid': '002206172012335257'}
{'cname': '北京中和邦泰建筑工程有限公司', 'corcode': '91110117MA7DNGEF2B', 'cid': '002206172012335258'}
{'cname': '北京众泰力成装修有限公司', 'corcode': '91110111MA7N59F837', 'cid': '002206172012335259'}
{'cname': '北京炜林祥禄装饰有限公司', 'corcode': '91110111MA7LKEKM3N', 'cid': '002206172012335260'}
{'cname': '北京阳光沙龙装饰有限公司', 'corcode': '91110108766280245A', 'cid': '002206172012335262'}
{'cname': '北京宏德瑞丰建设工程有限公司', 'corcode': '91110111MA7KHT8R1T', 'cid': '002206172012335263'}
{'cname': '北京恒夷建设工程有限公司', 'corcode': '91110111MA7KDH6C12', 'cid': '002206172012335264'}
{'cname': '北京宏大盛业建筑工程有限公司', 'corcode': '91110111MA7LHUXB3K', 'cid': '002206172012335265'}
{'cname': '北京司梁建筑设计有限公司', 'corcode': '91110302MA01XU5H02', 'cid': '002206172012335266'}
{'cname': '北京宁通装饰工程有限公司', 'corcode': '91110105597708633W', 'cid': '002206212011337554'}
{'cname': '北京华清茵蓝科技有限公司', 'corcode': '911101080648735561', 'cid': '002206212011337557'}
{'cname': '北京隐山科技有限公司', 'corcode': '91110108MA00DGD551', 'cid': '002206212011337558'}
{'cname': '国璟建设集团有限公司', 'corcode': '91110109MA029MCK8U', 'cid': '002206102015331464'}
{'cname': '北京卓安诚建筑工程有限公司', 'corcode': '91110109MA7EUKYL9D', 'cid': '002205182016319088'}
{'cname': '国裕汇财（北京）建设有限公司', 'corcode': '91110117MA7JE7JJ9Q', 'cid': '002208102036368481'}
{'cname': '北京中蕾生态科技有限公司', 'corcode': '911101080933621737', 'cid': '002208312018381189'}
{'cname': '航天信息股份有限公司', 'corcode': '91110000710927388B', 'cid': '002208312018381190'}
{'cname': '中筑达业（北京）建筑有限公司', 'corcode': '91110111MABLU5RPX1', 'cid': '002209092016387386'}
{'cname': '龙阔达（北京）展览展示有限公司', 'corcode': '91110111MA01HQA809', 'cid': '002209152046390204'}
{'cname': '北京泽信乐家装饰股份有限公司', 'corcode': '91110112MA7KC8N44K', 'cid': '002208102036368513'}
{'cname': '北京华鑫翊云建筑工程有限公司', 'corcode': '91110117MA7L71BL1X', 'cid': '002208102036368514'}
{'cname': '北京梓鑫盛达工程设备有限公司', 'corcode': '91110111MA01J132XN', 'cid': '002209152046390205'}
{'cname': '北京捷瑞元泰机电安装工程有限公司', 'corcode': '91110111MABMQN423R', 'cid': '002209152046390211'}
{'cname': '北京华宇博通建筑工程有限公司', 'corcode': '91110119MABPU3MH07', 'cid': '002208312018381206'}
{'cname': '北京精兴建设集团有限公司', 'corcode': '91110105758215611E', 'cid': '002208312018381215'}
{'cname': '北京华键东正装饰有限公司', 'corcode': '91110105760943255K', 'cid': '002209092016387400'}
{'cname': '北京泽友建设工程有限公司', 'corcode': '91110111MABTEN360E', 'cid': '002208272017379093'}
{'cname': '北矿机电科技有限责任公司', 'corcode': '91110000717828155K', 'cid': '002208252028377496'}
{'cname': '北京华强世纪装饰有限公司', 'corcode': '91110117MA0047G93A', 'cid': '002208272017379113'}
{'cname': '北京京欣永泰建设工程有限公司', 'corcode': '91110115MA018MD71T', 'cid': '002105291254734702'}
{'cname': '北京浩石集成房屋有限公司', 'corcode': '911101125568776334', 'cid': '002105291249711504'}
{'cname': '北京中盈神州建设工程有限公司', 'corcode': '91110109MA01MWKM20', 'cid': '002105291249712921'}
{'cname': '中城建安（北京）建筑工程有限公司', 'corcode': '91110109MA01KNDH1U', 'cid': '002105291249710126'}
{'cname': '北京亦庄环境科技集团有限公司', 'corcode': '911103026750530638', 'cid': '002105291249711520'}
{'cname': '国质（北京）建设工程检测鉴定中心', 'corcode': '91110108682884842F', 'cid': '002105291249711173'}
{'cname': '北京志能祥赢节能环保科技股份有限公司', 'corcode': '91110106584436704D', 'cid': '002105291249711169'}
{'cname': '北京亿安建设工程有限公司', 'corcode': '91110115MA00GNU759', 'cid': '002105291254734706'}
{'cname': '东方铭宇（北京）建筑工程有限公司', 'corcode': '91110302306764484T', 'cid': '002105291249711175'}
{'cname': '北京磐石交建工程有限公司', 'corcode': '91110229MA01MRAN3F', 'cid': '002105291254734714'}
{'cname': '华云科雷（北京）技术发展有限公司', 'corcode': '91110108797558203N', 'cid': '002105291249711523'}
{'cname': '北京尚博信科技有限公司', 'corcode': '91110108673841672N', 'cid': '002105291249711176'}
{'cname': '北京邦万建设工程有限公司', 'corcode': '91110111MA01BMGQ2X', 'cid': '002105291249711529'}
{'cname': '北京中创永盛建设发展有限公司', 'corcode': '91110111MA01MXQDXT', 'cid': '002105291249711177'}
{'cname': '雄洲星驰（北京）建设工程有限公司', 'corcode': '91110109MA01NA8L39', 'cid': '002105291254734727'}
{'cname': '北京爱德姆能源科技有限公司', 'corcode': '91110105MA006JDM4B', 'cid': '002105291305874835'}
{'cname': '中能绿建（北京）建设工程有限公司', 'corcode': '91110109MA01U8XW57', 'cid': '002105291305874837'}
{'cname': '北京润锦建筑工程有限公司', 'corcode': '91110109MA01R8WY9G', 'cid': '002105291259835365'}
{'cname': '北京中元昌盛建设科技有限公司', 'corcode': '9111011158768536XQ', 'cid': '002105291259835370'}
{'cname': '京电诚阳（北京）电力工程有限公司', 'corcode': '91110111MA01QUQQXY', 'cid': '002105291259835371'}
{'cname': '北京安元智控科技有限公司', 'corcode': '91110108MA01BTRGX6', 'cid': '002105291259835374'}
{'cname': '水木（北京）能源环保有限公司', 'corcode': '91110109MA01P8P3XN', 'cid': '002105291305875866'}
{'cname': '北京三达盛工程有限公司', 'corcode': '91110109MA01TFW19W', 'cid': '002105291305875877'}
{'cname': '北京艺玮嘉建筑装饰工程有限公司', 'corcode': '911101060612830837', 'cid': '002105291259836412'}
{'cname': '北京宏业创企建筑劳务有限公司', 'corcode': '91110112MA00D2J39B', 'cid': '002105291259832255'}
{'cname': '北京中科创能建筑工程有限公司', 'corcode': '91110111MA01R7PQ69', 'cid': '002105291259833279'}
{'cname': '北京启门建筑工程有限公司', 'corcode': '91110113MA01AM782F', 'cid': '002105291259833979'}
{'cname': '北京中科庆基建筑工程有限公司', 'corcode': '91110116MA01QQ3F2D', 'cid': '002105291259833980'}
{'cname': '北京鹏源博发建筑工程有限公司', 'corcode': '91110113MA01MC5L4T', 'cid': '002105291259833981'}
{'cname': '北京星脉幕墙装饰工程有限公司', 'corcode': '91110111MA01L3R88N', 'cid': '002105291259833982'}
{'cname': '北京昊川建筑工程有限公司', 'corcode': '91110109MA04GLGU2C', 'cid': '002201151919260059'}
